CustomerID,Segment,ClusterID
17472,Unknown,4
17486,Unknown,4
17492,Unknown,4
17496,Unknown,4
17499,Unknown,4
17501,Unknown,4
17504,Unknown,4
17505,Unknown,4
17507,Unknown,4
17508,Unknown,4
17517,Unknown,4
17524,Unknown,4
17525,Unknown,4
17531,Unknown,4
17535,Unknown,4
17536,Unknown,4
17542,Unknown,4
17548,Unknown,4
17550,Unknown,4
17551,Unknown,4
17556,Unknown,4
17569,Unknown,4
17574,Unknown,4
17578,Unknown,4
17580,Unknown,4
17582,Unknown,4
17597,Unknown,4
17601,Unknown,4
17604,Unknown,4
17619,Unknown,4
17630,Unknown,4
17639,Unknown,4
17643,Unknown,4
17646,Unknown,4
17654,Unknown,4
17670,Unknown,4
17678,Unknown,4
17691,Unknown,4
17697,Unknown,4
17698,Unknown,4
17701,Unknown,4
17704,Unknown,4
17708,Unknown,4
17709,Unknown,4
17714,Unknown,4
17715,Unknown,4
17718,Unknown,4
17732,Unknown,4
17746,Unknown,4
17749,Unknown,4
17752,Unknown,4
17763,Unknown,4
17770,Unknown,4
17775,Unknown,4
17789,Unknown,4
17795,Unknown,4
17829,Unknown,4
17843,Unknown,4
17849,Unknown,4
17850,Unknown,4
17854,Unknown,4
17855,Unknown,4
17859,Unknown,4
17860,Unknown,4
17862,Unknown,4
17871,Unknown,4
17874,Unknown,4
17877,Unknown,4
17879,Unknown,4
17880,Unknown,4
17881,Unknown,4
17889,Unknown,4
17890,Unknown,4
17891,Unknown,4
17893,Unknown,4
17899,Unknown,4
17900,Unknown,4
17906,Unknown,4
17908,Unknown,4
17912,Unknown,4
17923,Unknown,4
17925,Unknown,4
17939,Unknown,4
17946,Unknown,4
17955,Unknown,4
17956,Unknown,4
17960,Unknown,4
17967,Unknown,4
17968,Unknown,4
17970,Unknown,4
17972,Unknown,4
17976,Unknown,4
17978,Unknown,4
17987,Unknown,4
17990,Unknown,4
17991,Unknown,4
17995,Unknown,4
18004,Unknown,4
18009,Unknown,4
18010,Unknown,4
18011,Unknown,4
18013,Unknown,4
18024,Unknown,4
18032,Unknown,4
18048,Unknown,4
18050,Unknown,4
18056,Unknown,4
18068,Unknown,4
18071,Unknown,4
18072,Unknown,4
18074,Unknown,4
18078,Unknown,4
18085,Unknown,4
18086,Unknown,4
18095,Unknown,4
18106,Unknown,4
18108,Unknown,4
18113,Unknown,4
18114,Unknown,4
18119,Unknown,4
18120,Unknown,4
18129,Unknown,4
18133,Unknown,4
18138,Unknown,4
18159,Unknown,4
18165,Unknown,4
18176,Unknown,4
18183,Unknown,4
18185,Unknown,4
18190,Unknown,4
18191,Unknown,4
18193,Unknown,4
18202,Unknown,4
18203,Unknown,4
18212,Unknown,4
18213,Unknown,4
18218,Unknown,4
18220,Unknown,4
18224,Unknown,4
18227,Unknown,4
18231,Unknown,4
18233,Unknown,4
18239,Unknown,4
18250,Unknown,4
18269,Unknown,4
18280,Unknown,4
18281,Unknown,4
